BUDE-Y|54|??????|* ?????? ????? ???, ???? ??, ???? ?? ?ε? ??????, ????, ?????, ???, ???, ????? ????(??2-???? ????????   ???? ????)* suppo: ???? ???, ????, ????, ???, ?????, ????, ???|
BUDE-Y|55|????|????? ???, ??? ?? ????????? ???? ?????? ???|
BUDE-Y|57|???|FDA: C, B(BUDE-T)|
BUDE-Y|59|???|* BUDE-Y: ???? ???? 1???? ÷?ο???? 1???? ??? ?????? ?????? ?????????? ??? 10??? ???? ???  (??????:?????)* BUDE: ????? ????? ????? ???? ????? ???? ??? ???? ???? ???? ???? ???? ????.|
BUDE-Y|60|????|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUDE3-L|51|???|corticosteroid|
BUDE3-L|52|???|* inhaler: 1? 200??400 mcg (????: 800 mcg), 1?? 2? ?й? ????* respules: ???????: 1? 1??2 mg, 1?? 2? ????????????: 1? 0.5??1 mg, 1?? 2? ????* turbuhaler: 1?? 200??1,600 mcg, 2??4? ???? ????(????: 1?? 200??800 mcg, ???? : 800??1,600 mcg)* nasal aqua:   1. ??      ???? ?? 6?? ????? ??? : ??? ???????? 1?? ?? 256 mcg?? ???? 1?? 2?(??ħ, ???), 1??? ?? ??? 2??(2x32      mcg) ??? 1?? 1?(??ħ) ?? ??? 4??(4x32 mcg) ?й?, ???????? ?????ο? ??? ?????? ???????? ????? ???     ?????? ??????? ??.  2. ?????(Nasal polyps)?? ???? ??? ?? ??? ?? ??? ????     ???? : 1?? 2?, 1? 4??(4x32 mcg)?? ?й?     * suppo:1?? 1?, 4????? ??ħ?? ????? ???? ???峻 ?????? ?? 5?а? ????? ???? ??.* capsule:?????? : 1? 1????? 1??3?, ??? ?? 30???? ???? ???? ???? ????|
BUDE3-L|53|???|* inhaler: 1? 200 mcg (????: 400 mcg), 1?? 2? ?й? ????* respules: ?? ?????: 1? 0.5??1 mg, 1?? 2? ?????? ??????: 1? 0.25??0.5 mg, 1?? 2? ????* turbuhaler: 5??12?? ????: 1?? 200??800 mcg, 2??4? ???? ????|
BUDE3-L|54|??????|* ?????? ????? ???, ???? ??, ???? ?? ?ε? ??????, ????, ?????, ???, ???, ????? ????(??2-???? ????????   ???? ????)* suppo: ???? ???, ????, ????, ???, ?????, ????, ???|
BUDE3-L|55|????|????? ???, ??? ?? ????????? ???? ?????? ???|
BUDE3-L|57|???|FDA: C, B(BUDE-T)|
BUDE3-L|59|???|* BUDE-Y: ???? ???? 1???? ÷?ο???? 1???? ??? ?????? ?????? ?????????? ??? 10??? ???? ???  (??????:?????)* BUDE: ????? ????? ????? ???? ????? ???? ??? ???? ???? ???? ???? ???? ????.|
BUDE3-L|60|????|18,386/btl(BUDE-A), 1,148/ea(BUDE-I), 22,334/btl(BUDE-T), 7,000/btl(BUDE3-L), 6,014/ea(BUDE-Y), 212/tab(BUDE)|
BUPR|51|???|?????, ????? ????? ??????????? ???????|
BUPR|52|???|* ????? : ??? 4??? 1?? 1? 150 mg????,           ???? 1?? 2? ??????? ??? 8?ð? ??? ????????????           (max: 1? 200 mg, 1?? 2?) * ???????????? ?????         : ?? ????? ??? ????           ??? 6??? 1?? 1? 150 mg ???? ?? 1?? 2??? ????,           ?????????? ??? 8?ð?, ??? 7??? ????(???: 1? 150 mg, 1?? 300 mg)|
BUPR|54|??????|???, ????, ???, ???, ???, ????, ?Ŀ????, ????, ????, ????  |
BUPR|56|???|???????, MAO?????? ???? ???|
BUPR|57|???|FDA : B|
BUPR|59|???|* ????????: ?? ???? ?? ? 2?? ???(??κ? 2?? °)?? ????|
BUPR|60|????|997/tab|
BUR4-L|50|???б???|soln : (1:40) 100ml btl100 ml ?? aluminum acetate 5g |
BUR4-L|51|???|??μ???, ??????|
BUR4-L|60|????|286/btl(1:20), 154/btl(1:40)|
BUSP|51|???|??????|
BUSP|52|???|??? 1? 5 mg, 1?? 3?, 2??3?? ???????? 1?? 5 mg?? ??????? 1?? 20??30 mg?? ?к? (max: 60 mg/day)|
BUSP|54|??????|????, ??????, ??????, ???????, ???, ?????????, ??, ??????|
BUSP|56|???| ?? ?? ?????, ??? ??찢?? ????, ????, ???? ??η??? ???|
BUSP|57|???|FDA: B|
BUSP|60|????|281/tab|
BUSU|51|???|?????|
BUSU|52|???|<oral>* ???????? ??????: ?? ??????: 0.06 mg/kg/day (max: 4 mg/day), ?? ???????: 0.5??2 mg/day* ??????????? ?? ???????? ??????:?? ??????: 4??6 mg/day, ?? ???????: 2??3 mg/day?? ?????????: 2??4 mg/day<inj> cyclophosphamide?? ??????? ???????? ???? ???? ??????? ???, 0.8 mg/kg?? 4??? ?? 6?ð????? 16???? IV|
BUSU|54|??????|???????, ?????ħ??, ????, ????, ????|
BUSU|57|???|FDA: D|
BUSU|58|????|inj: 2~8??, ?? ?? ???(25??)???? 8?ð? ????, ?????¿??? ????, ???????|
BUSU|60|????|194/tab, 241,048/amp|
BUT2-C|51|???|topical antifungal agent (??, ??緯?? ??)|
BUT2-C|52|???|1?? 1? ??ο? ????|
BUT2-C|54|??????|???????, ????, ????????, ????? ??ο?|
BUT2-C|57|???|FDA:B|
BUT2-C|60|????|8,100/tube, 6,075/btl|
BUTE-L|51|???|topical antifungal agent (??, ??緯?? ??)|
BUTE-L|52|???|1?? 1? ??ο? ????|
BUTE-L|54|??????|???????, ????, ????????, ????? ??ο?|
BUTE-L|57|???|FDA:B|
BUTE-L|60|????|8,100/tube, 6,075/btl|
BXOL|51|???|selective ??1-adrenergic blocker|
BXOL|52|???|* oral: 1?? 1? 10 mg ????, 20 mg???? ???? ????* ohpt. soln: 1? 1??, 1?? 2? ????|
BXOL|54|??????|????, ???, ?????, ???°?, ????, ??????, ????, ????, ????, ??????, ????, ????, ???? ??????, ?????|
BXOL|56|???|??????, ???μ? ?????|
BXOL|57|???|FDA: C|
BXOL|59|???|BXOL-E: ???????? benzalkonium ????|
BXOL|60|????|325/tab(10 mg), 480/tab(20 mg), 9,835/btl|
BXOL-E|51|???|selective ??1-adrenergic blocker|
BXOL-E|52|???|* oral: 1?? 1? 10 mg ????, 20 mg???? ???? ????* ohpt. soln: 1? 1??, 1?? 2? ????|
BXOL-E|54|??????|????, ???, ?????, ???°?, ????, ??????, ????, ????, ????, ??????, ????, ????, ???? ??????, ?????|
BXOL-E|56|???|??????, ???μ? ?????|
BXOL-E|57|???|FDA: C|
BXOL-E|59|???|BXOL-E: ???????? benzalkonium ????|
BXOL-E|60|????|325/tab(10 mg), 480/tab(20 mg), 9,835/btl|
BXOL1|51|???|selective ??1-adrenergic blocker|
BXOL1|52|???|* oral: 1?? 1? 10 mg ????, 20 mg???? ???? ????* ohpt. soln: 1? 1??, 1?? 2? ????|
BXOL1|54|??????|????, ???, ?????, ???°?, ????, ??????, ????, ????, ????, ??????, ????, ????, ???? ??????, ?????|
BXOL1|56|???|??????, ???μ? ?????|
BXOL1|57|???|FDA: C|
BXOL1|59|???|BXOL-E: ???????? benzalkonium ????|
BXOL1|60|????|325/tab(10 mg), 480/tab(20 mg), 9,835/btl|
BZ5-L|51|???|????, ?????? ?????|
BZ5-L|52|???|??θ? ????? ???? ?? 1?? 1-2? ????|
BZ5-L|54|??????|??????? ????? ??ο?, ????? ????? ???? ???|
BZ5-L|55|????|??, ?????????? ???? ????? ?? ??|
BZ5-L|57|???|FDA: C|
BZT-G|51|???|???? ?? ?????????, ????????(???Ŀ? ??), ????? ???????? ???? ??????|
BZT-G|52|???|1?? 2~3?, 1? ???(15 ml)?? ????? ????? ???|
BZT-G|55|????|???(??????????)|
BZT-G|56|???|30?????????? ????|
BZT-G|59|???|????????????θ? ???|
BZT-G|60|????|10/ml|
C1|51|???|vitamin C ?????? ???? ?? ???|
C1|52|???|1?? 500??1,000 mg?? 1????? PO, SC, IM, IV|
C1|54|??????|????, ????, ????, ?????? ????, ???????? ?????, ???? ???|
C1|56|???|??????, Cystinuria???|
C1|57|???|FDA:C|
C1|60|????|46/tab, 185/amp|
C17P-L|51|???|topical corticosteroid (???, ????, ??ο???)|
C17P-L|52|???|1?? 1~??? ????? ??ο? ????|
C17P-L|54|??????|?????, ??????????????|
C17P-L|56|???|??????, Herpes ????, ??????? ??? ???? ???????|
C17P-L|60|????|890/tube, 2,575/btl|
C17P-O|51|???|topical corticosteroid (???, ????, ??ο???)|
C17P-O|52|???|1?? 1~??? ????? ??ο? ????|
C17P-O|54|??????|?????, ??????????????|
C17P-O|56|???|??????, Herpes ????, ??????? ??? ???? ???????|
C17P-O|60|????|890/tube, 2,575/btl|
CAAC|50|???б???|1???? Ca2+ 169 mg (=8.4 mEq)|
CAAC|51|???|?????(???? ?????????? ???λ?????)|
CAAC|52|???|??? 1? 2??, 1?? 3? ??? ?? ????, ???? 1? 3??4??, 1?? 3? ??? ?? ????|
CAAC|54|??????|?????????, ????, ?Ŀ????, ????, ????, ???, ???????, ???|
CAAC|60|????|83/tab|
CACA|50|???б???|1???? Ca2+ 200.4 mg (=10 mEq)|
CACA|51|???|??????, ?????????|
CACA|52|???|* ????: 1?? 1~5 g, 3~4? ?к?* ???????: 1?? 1.5~3 g, 1~2? ?к?|
CACA|54|??????|????, ????, ????, ????????, ??? ?????? ?????????, ???????, ???? ?????? ???, ????|
CACA|55|????|1?? ???? 7.5 g?? ??????? ????|
CACA|60|????|30/tab, 1/g|
CACA-P|50|???б???|1???? Ca2+ 200.4 mg (=10 mEq)|
CACA-P|51|???|??????, ?????????|
CACA-P|52|???|* ????: 1?? 1~5 g, 3~4? ?к?* ???????: 1?? 1.5~3 g, 1~2? ?к?|
CACA-P|54|??????|????, ????, ????, ????????, ??? ?????? ?????????, ???????, ???? ?????? ???, ????|
CACA-P|55|????|1?? ???? 7.5 g?? ??????? ????|
CACA-P|60|????|30/tab, 1/g|
CACH|50|???б???|1??????????............... 1,500mg????????????и?....    4mg (?????????μ? 400 IU)|
CACH|51|???|Calcium (with vitamins)|
CACH|52|???|- ???? ?? 12????? ???? : 1?? 1? 1??|
CACH|53|???|- 3??-12?? : 1?? 1? 1/2??|
CACH|55|????|????? ??? ??? ??? ???|
CACH|56|???|????????? ???|
CACIT|50|???б???|1???? Ca2+ 199.5 mg (=9.96 mEq)|
CACIT|51|???|??? ??????|
CACIT|52|???|1? 1~2??, 1?? 1~2? ????(max: 7??/day)|
CACIT|54|??????|???л??, ????, ????, ???溯??, ?????, ???? ???|
CACIT|55|????|????? aluminum?????? ????? ??????? ?? ????|
CACIT|60|????|55/tab|
CADO|51|???|??????, ?索???? ?????? ???????????, ????????? ????, ?????????, ???|
CADO|52|???|* ??????? ??????: 1?? 2~3??* ???????: 1~3????? 1?? 3??,?? ?Ŀ??? 1?? 2??|
CADO|54|??????|????, ????, ????, ??? ??????? ????|
CADO|56|???|??? 3??????? ????????|
CADO|60|????|319/tab|
CAFE|50|???б???|1???? caffeine anhydrous 100 mg, ergotamine tartrate 1 mg|
CAFE|51|???|?????|
CAFE|52|???|????????? 1? 2???? ??????? ?????? ???? ?????? 30?? ???? 1????????(max : 6??/day, 10??/week)|
CAFE|54|??????|?????, ???????, ???????????, ???, ???, ????????, ????, ????|
CAFE|55|????|* ????? ??????????? ??????? ????* propranolol, macrolide?? ??????? ?????????? ???????? ?????? ????? ?? ??????? ????|
CAFE|56|???|???????????, ????? ???????, ??????, ??????, ????, ????????|
CAFE|57|???|FDA: X|
CAFE|60|????|73/tab|
CAGL-P|50|???б???|XCAGL: 1 amp?? Ca2+ 195.29 mg (=9.7 mEq)|
CAGL-P|51|???|??? ??????(?????????, ?ε???, ?????, ?????????, ???? ???)|
CAGL-P|52|???|* oral: 1? 0.5??5 g, 1?? 3?* inj: 1??2 g, IV infusion|
CAGL-P|53|???|inj: 1? 100 mg/kg, 1?? 3?|
CAGL-P|54|??????|????, ????, ???°?, ????, ?Ŀ????, ?????????, ???|
CAGL-P|55|????|?????꿰, ??꿰, ?λ꿰, ??꿰, ????꿰 ?????????? ??????|
CAGL-P|56|???|??????? ???????? ???, ???, ???? ????? ???|
CAGL-P|60|????|297/amp, 9/g|
CALC|51|???|????? vitamin D3 ????|
CALC|52|???|* ??????: 1? 1 cap, 1?? 2?* ??? ?????????(???????), ????? ?????????, ????,   ?????: ??? 1?? 1? 1 cap, 2??4?? ???????? 1 cap?? ????* ???(????): 1?? 2? ??ο? ???|
CALC|54|??????|* ????????? ???ı?: ?Ŀ尨??, ????, ????, ????* ????????: ???????, ???????, ???, ???, ???, ??????|
CALC|55|????|????? D ?? ?? ?????, Mg ??????????? ???????? ????|
CALC|56|???|??????????? ???? ??? ???|
CALC|57|???|FDA: C|
CALC|60|????|406/cap, 6,172/A|
CALC-O|51|???|????? vitamin D3 ????|
CALC-O|52|???|* ??????: 1? 1 cap, 1?? 2?* ??? ?????????(???????), ????? ?????????, ????,   ?????: ??? 1?? 1? 1 cap, 2??4?? ???????? 1 cap?? ????* ???(????): 1?? 2? ??ο? ???|
CALC-O|54|??????|* ????????? ???ı?: ?Ŀ尨??, ????, ????, ????* ????????: ???????, ???????, ???, ???, ???, ??????|
CALC-O|55|????|????? D ?? ?? ?????, Mg ??????????? ???????? ????|
CALC-O|56|???|??????????? ???? ??? ???|
CALC-O|57|???|FDA: C|
CALC-O|60|????|406/cap, 6,172/A|
CALTE|50|???б???|Calcium citrate 750 mg(Calcium 158 mg),Cholecalciferol 10 mcg(Vit. D 400 IU)|
CALTE|51|???|??? ?? ????? D?? ???? |
CALTE|52|???|1?? 1? 2???? ???????|
CALTE|54|??????|????, ????, ????, ????, ??????, ?????? ????, ??ι??????-?????????, CHF,?????????????- ?????????, ????|
CALTE|56|???|????????????, 12???????? ????, ??????, ?????? ????????|
CALTE|59|???|Ca. citrate 630 mg + Vit. D3(cholecalciferol) 400 IU(=10 mcg)/Caplet|
CAMO|51|???|????????? ??????(???? ????, ???????????? ???? ?????)|
CAMO|52|???|1? 1~2???? 1?? 3? ????|
CAMO|54|??????|???, ????, ?Ŀ????, ????, ????, ???? ????, ????|
CAMO|56|???|??? ?????? ???? ??? ???? ???|
CAMO|60|????|520/tab|
CANDE|51|???|angiotensin?? receptor antagonist (???? ?? ??????? ???¼? ??????)|
CANDE|52|???|1?? 1? 8??16 mg|
CANDE|54|??????|????, ????, ??????, ???, ???????, ?????????, ???, ????????, ??????|
CANDE|57|???|FDA: C(1st), D(2nd, 3rd)|
CANDE|60|????|705/tab (8 mg), 1,063/tab (16 mg)|
CANDE16|51|???|angiotensin?? receptor antagonist (???? ?? ??????? ???¼? ??????)|
CANDE16|52|???|1?? 1? 8??16 mg|
CANDE16|54|??????|????, ????, ??????, ???, ???????, ?????????, ???, ????????, ??????|
CANDE16|57|???|FDA: C(1st), D(2nd, 3rd)|
CANDE16|60|????|705/tab (8 mg), 1,063/tab (16 mg)|
CAP2-C|51|???|?????????(?索???? ?????, ??????? ???? ?????, ??????? ????, ????? ??????? ?????? ???)|
CAP2-C|52|???|????, 2?? ????? ???: 1?? 3??4? ??ο? ????|
CAP2-C|54|??????|??? ????? ?????, ????|
CAP2-C|60|????|7,600/tube|
CAPEC|51|???|?????(taxanes ?? anthracycline?? ??п????? ?????? ???????? ??? ????? ?????, ????? ??????????? 1?????, ?????? ??????? ???? ??? ????? ????)|
CAPEC|52|???|3??? ???? 1?? 2,500 mg/???? 12?ð? ???????? ???? ??? 2??? ?????? ?? 1?? ???|
CAPEC|54|??????|????, ????, ????, ???????ı?, ????????, ???, ??????, ????, ???, ?Ŀ????|
CAPEC|55|????|* warfarin?? ?????????? ????? ????, INR ????? ????? ??.* phenytoin?? ?????phenytoin?? ????? ???|
CAPEC|57|???|FDA: D|
CAPEC|60|????|1,514/tab(150 mg), 4,483/tab(500 mg)|
CAPEC5|51|???|?????(taxanes ?? anthracycline?? ??п????? ?????? ???????? ??? ????? ?????, ????? ??????????? 1?????, ?????? ??????? ???? ??? ????? ????)|
CAPEC5|52|???|3??? ???? 1?? 2,500 mg/???? 12?ð? ???????? ???? ??? 2??? ?????? ?? 1?? ???|
CAPEC5|54|??????|????, ????, ????, ???????ı?, ????????, ???, ??????, ????, ???, ?Ŀ????|
CAPEC5|55|????|* warfarin?? ?????????? ????? ????, INR ????? ????? ??.* phenytoin?? ?????phenytoin?? ????? ???|
CAPEC5|57|???|FDA: D|
CAPEC5|60|????|1,514/tab(150 mg), 4,483/tab(500 mg)|
CAPT|51|???|angiotensin-converting enzyme inhibitor|
CAPT|52|???|???? 1?ð? ??? ???? 2?ð??? ????* ??????: ??? 1?? 50 mg 1~2? ?к?, 2~4???? ???? 1?? 100 mg 1~2? ?к?(max: 450mg/day)* ?????? ?????: ?? ???: 1? 25 mg, 1?? 3??? ??????: 1? 50 mg, 1?? 3?* ?索???? ????: 1? 25 mg, 1?? 3?|
CAPT|54|??????|??????????, ???, ????, ??????, ??????, ?ð????, ???, ????, ????, ????, ?Ŀ????, ????, ????, ????????, ??ħ|
CAPT|56|???|???????, ???? ?????????????, ??????? ?? ???|
CAPT|57|???|FDA : C (1st),  D (2nd & 3rd)|
CAPT|60|????|181/tab(12.5 mg), 259/tab(25 mg)|
CAPT12|51|???|angiotensin-converting enzyme inhibitor|
CAPT12|52|???|???? 1?ð? ??? ???? 2?ð??? ????* ??????: ??? 1?? 50 mg 1~2? ?к?, 2~4???? ???? 1?? 100 mg 1~2? ?к?(max: 450mg/day)* ?????? ?????: ?? ???: 1? 25 mg, 1?? 3??? ??????: 1? 50 mg, 1?? 3?* ?索???? ????: 1? 25 mg, 1?? 3?|
CAPT12|54|??????|??????????, ???, ????, ??????, ??????, ?ð????, ???, ????, ????, ????, ?Ŀ????, ????, ????, ????????, ??ħ|
CAPT12|56|???|???????, ???? ?????????????, ??????? ?? ???|
CAPT12|57|???|FDA : C (1st),  D (2nd & 3rd)|
CAPT12|60|????|181/tab(12.5 mg), 259/tab(25 mg)|
CARB|51|???|????, ???? ???????? ??????, ????п????? ??л???, ?????????|
CARB|52|???|* ????,???????????? ??????, ????п????? ??л???:   ??? 1?? 200~400 mg, 1~2? ?к?, 1?? 600~1,200 mg???? ????  * ?????????: 1?? 200~400 mg,1~2? ?к?, 1?? 600~800 mg???? ????|
CARB|53|???|????: 100??600 mg/day ?к?|
CARB|54|??????|?????, ????????????, ?????, ????, ??????, ????, ???, ?ð????????, ????, ???????, ???????, ?????????, ???, ????, ???|
CARB|56|???|??????????? ?????, ???? ???????, ?????? ???????|
CARB|57|???|FDA: D|
CARB|60|????|181/tab(CARB), 198/tab(CARBCR)|
CARBCR|51|???|????, ???? ???????? ??????, ????п????? ??л???, ?????????|
CARBCR|52|???|* ????,???????????? ??????, ????п????? ??л???:   ??? 1?? 200~400 mg, 1~2? ?к?, 1?? 600~1,200 mg???? ????  * ?????????: 1?? 200~400 mg,1~2? ?к?, 1?? 600~800 mg???? ????|
CARBCR|53|???|????: 100??600 mg/day ?к?|
CARBCR|54|??????|?????, ????????????, ?????, ????, ??????, ????, ???, ?ð????????, ????, ???????, ???????, ?????????, ???, ????, ???|
CARBCR|56|???|??????????? ?????, ???? ???????, ?????? ???????|
CARBCR|57|???|FDA: D|
CARBCR|60|????|181/tab(CARB), 198/tab(CARBCR)|
CARVE|51|???|??1, ??-adrenergic blocking agent (???¼? ??????, ???? ?????? ?????, ?????? ?????)|
CARVE|52|???|??? 1? 3.125??12.5 mg, 1?? 1??2?, ???? 1? 25??50 mg, 1?? 2?|
CARVE|54|??????|??????, ????, ????, ????, ????, ??????, ???????, ?ð????|
CARVE|56|???|??? ????????, ?????????, ???? ????? ??????|
CARVE|57|???|FDA: C|
CARVE|60|????|695/tab(12.5 mg), 1,018/tab(25 mg)|
CAST-Z|51|???|????|
CAST-Z|52|???|12?? ??? : 1? 15~30 ml|
CAST-Z|53|???|2??11?? : 1? 5~15 ml, 2?? ??? : 1? 1~5 ml|
CAST-Z|54|??????|????, ????, ????, ????|
CAST-Z|60|????|9/ml|
CATA-E|50|???б???|* 1?? ?? catalin sodium 0.86 mg (pirenoxine???μ? 0.75 mg)* ????? 15 ml ?? boric acid 180 mg, KCl 24 mg, sodium borate 1.2 mg|
CATA-E|51|???|??? ???μ? ????|
CATA-E|52|???|1???? ????? 15 ml??? ??? ????? ?????? ????????? ??  ???? ?? ?? 1~2???? 1?? 3~5?(4~5?ð?????) ????|
CATA-E|54|??????|????? ??? ??????, ??????, ????, ??????, ????, ??????ο?|
CATA-E|59|???|?????? ?????? ?? 3?? ????? ???|
CATA-E|60|????|2,100/btl|
CAVE12|51|???|??1, ??-adrenergic blocking agent (???¼? ??????, ???? ?????? ?????, ?????? ?????)|
CAVE12|52|???|??? 1? 3.125??12.5 mg, 1?? 1??2?, ???? 1? 25??50 mg, 1?? 2?|
CAVE12|54|??????|??????, ????, ????, ????, ????, ??????, ???????, ?ð????|
CAVE12|56|???|??? ????????, ?????????, ???? ????? ??????|
CAVE12|57|???|FDA: C|
CAVE12|60|????|695/tab(12.5 mg), 1,018/tab(25 mg)|
CBC|51|???|?????(???? ????? ??????, ???????????????? ??????, Waldenstrom???? ????κθ?????, ????? ?????, ?????)|
CBC|52|???|1?? 1? 0.1??0.3 mg/kg/day, 4??8?? ????|
CBC|54|??????|?????????, ???, ????????, ???????, ?????, ???, ??????|
CBC|57|???|FDA : D|
CBC|58|????|2~8??|
CBC|60|????|328/tab|
CBZM|51|???|???, ????, ?????? ???????(benzodiazepine??)|
CBZM|52|???|???: 1?? 20??30 mg, ??????: 1?? 10??20 mg|
CBZM|53|???|3?? ??? : ???ο??? 1/2?? ????|
CBZM|54|??????|???, ????, ????, ????, ????, ??????, ????, ????????, ?????|
CBZM|55|????|??? ?????? ???????? ???? ??? ?????? ???? ?????? ????? ?? ????.|
CBZM|56|???|??????????ı? ???, ????? ??? ???????? ???|
CBZM|60|????|30/tab|
CCR|51|???|2???? cephalosporin?? ?????|
CCR|52|???|1? 250??500 mg, 8?ð????? ????|
CCR|53|???|20??40 mg/kg/day, 8?ð????? ???? ???? (max; 1 g/day)|
CCR|54|??????|??, ????, ?ε???, ????????, ???, ????, ????, ????, ????, GOT?? GPT?? ALP ???, ????? K?? B?? ????????, ????, ????, ?????????, ???? ????, ??????????|
CCR|60|????|421/cap|
CDP|51|???|??????, ????? ???????(benzodiazepine??)|
CDP|52|???|* ????????: 1?? 15??40 mg( ?????? 60??100mg), 1?? 3??4? ?к?* ????? ???????: 50??100 mg/day(max: 300mg/day)|
CDP|53|???|0.5 mg/kg/day, 1?? 2??4? ?к?|
CDP|54|??????|alprazolam ????|
CDP|56|???|alprazolam ????|
CDP|57|???|FDA: D|
CDP|60|????|13/tab|
CDTR|51|???|3???? cephalosporin?? ?????|
CDTR|52|???|1? 100~200mg, 1?? 3?|
CDTR|53|???|1? 3mg/kg, 1?? 3?|
CDTR|54|??????|cefazolin ????|
CDTR|55|????|cefazolin ????|
CDTR|57|???|cefazolin ????|
CDTR|60|????|1,040/tab, 1,114/g|
CDTR-P|51|???|3???? cephalosporin?? ?????|
CDTR-P|52|???|1? 100~200mg, 1?? 3?|
CDTR-P|53|???|1? 3mg/kg, 1?? 3?|
CDTR-P|54|??????|cefazolin ????|
CDTR-P|55|????|cefazolin ????|
CDTR-P|57|???|cefazolin ????|
CDTR-P|60|????|1,040/tab, 1,114/g|
CDX|51|???|1???? cephalosporin?? ?????|
CDX|52|???|1~2 g/day, 1~2? ?к?|
CDX|53|???|30 mg/kg/day, 1??2? ?к?|
CDX|54|??????|??, ????, ?ε???, ????? K,B??????, ?????? ????, ????, ????, ??? ???? ??????,?????????????, ??|
CDX|57|???|FDA : B|
CDX|60|????|516/cap|
CELEC|51|???|selective cyclooxygenase-2 (COX-2) inhibitor|
CELEC|52|???|- ?????: 1?? 1? 200 mg ??? 1? 100 mg, 1?? 2?- ??????? ????: 1? 100??200 mg, 1?? 2?- ?????? ?????? ????(FAP): 1? 400 mg, 1?? 2?|
CELEC|54|??????|??????, ????, ????, ???, ????, ????, ????, ????, ???, ???????, ?κ??, ????, ???, ????????, ???????, ????|
CELEC|55|????|ACE???????? ????? ???а?????? ????, furosemide ?? thiazide?? ????? ??? ??? ????, warfarin?? ????? ?????? ????????? ????|
CELEC|56|???|????????? NSAIDs????????? ????? ???? ???, ???? ??????????? ???|
CELEC|57|???|FDA: C|
CELEC|60|????|1,407/cap|
CENTR|50|???б???|* ????? : Vit. A 4,000 IU, Vit. B1 1.7 mg, Vit. B2 1.6 mg, Nicotinamide 18 mg,           Vit. B6 2.4 mg, Vit. B12 1 mcg, Vit. C 60 mg, Vit. D 200 IU, Vit. E           14.9 IU, Vit. K 36 mcg, Biotin 150 mcg, Ca.pantothenate 6.5 mg,           Folic acid 0.2 mg* ?????? : Ca, P, I, Fe, Mg, Mn, Cu, Zn, Se, K, Mo, Cr, Cl|
CENTR|51|???|????? ?? ???????? ????|
CENTR|52|???|1?? 1? 1??|
CENTR|60|????|240/tab|
CERU-L|50|???б???|otic soln : 7ml btlSodium bicarbonate  5 gGlycerin           25 ml??????(R.O??)       qs????????????????????????                   100ml|
CERU-L|51|???|???? ??? ????????? (ENT)|
CERU-L|60|????|6/btl|
CETA-L|50|???б???|* CETC-L: cetyl alcohol, propylene glycol, sod.lauryl sulfate, stearyl alcohol ??* CETA-L: glycerin, hydrogenated polyisobutene, cetearyl alcohol|
CETA-L|51|???|??????? ??ο?, ?????? ??? (CETC-L: ???? ?? ??κ?????, CETA-L: ??κ???)|
CETA-L|52|???|- CETA-L: ?????? ??ο? 1?? ??? ???? ?? ???- CETC-L: ?? ???? ??? ?????? 1??2(2??3 g)?????? ??ο? ??????   ????? ?????? ?? ??????? ????? ??????? ???? ???? ??? ??.|
CETA-L|54|??????|????, ?ξ????, ????????, ???|
CETA-L|59|???|CETC-L: lotion type cleanser|
CETC-L|50|???б???|* CETC-L: cetyl alcohol, propylene glycol, sod.lauryl sulfate, stearyl alcohol ??* CETA-L: glycerin, hydrogenated polyisobutene, cetearyl alcohol|
CETC-L|51|???|??????? ??ο?, ?????? ??? (CETC-L: ???? ?? ??κ?????, CETA-L: ??κ???)|
CETC-L|52|???|- CETA-L: ?????? ??ο? 1?? ??? ???? ?? ???- CETC-L: ?? ???? ??? ?????? 1??2(2??3 g)?????? ??ο? ??????   ????? ?????? ?? ??????? ????? ??????? ???? ???? ??? ??.|
CETC-L|54|??????|????, ?ξ????, ????????, ???|
CETC-L|59|???|CETC-L: lotion type cleanser|
CETI|51|???|??????????? (??, ????, ?????, ?ε???)|
CETI|52|???|1?? 1? 10 mg ??ħ?? ???? ??? 1? 5 mg, 1?? 2? ????|
CETI|53|???|- ??? 30 kg ??? : 1?? 1? 10 mg- ??? 30 kg ???: 1?? 1? 5 mg|
CETI|54|??????|??????, ????, ????, ????, ????, ????????, ???, ???, ????, ????|
CETI|56|???|???????|
CETI|57|???|FDA : B|
CETI|58|????|syrup: ????|
CETI|60|????|231/tab, 60/ml|
CETI-S|51|???|??????????? (??, ????, ?????, ?ε???)|
CETI-S|52|???|1?? 1? 10 mg ??ħ?? ???? ??? 1? 5 mg, 1?? 2? ????|
CETI-S|53|???|- ??? 30 kg ??? : 1?? 1? 10 mg- ??? 30 kg ???: 1?? 1? 5 mg|
CETI-S|54|??????|??????, ????, ????, ????, ????, ????????, ???, ???, ????, ????|
CETI-S|56|???|???????|
CETI-S|57|???|FDA : B|
CETI-S|58|????|syrup: ????|
CETI-S|60|????|231/tab, 60/ml|
CFD|51|???|3???? cephalosporin?? ?????|
CFD|52|???|1? 100 mg, 1?? 3? ????|
CFD|53|???|9-18 mg/kg/day?? 3? ?к?|
CFD|54|??????|cefazolin ????|
CFD|55|????|cefazolin ????|
CFD|57|???|cefazolin????|
